10 5  0 0
11 0 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
21 0 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
21 0 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  0
21 0 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0.847298
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
31 1 66 0 6 158 77 163 169 104 142 132 203 11 228 226 59 78 248 229 106 239 12 227 15 221 148 50 203 25 16 43 53 68  0
32 1 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  1.09861
32 1 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  0
32 1 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  0
32 1 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  0
32 1 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  0
32 1 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  0
32 1 69 37 2 136 93 39 175 73 222 160 201 10 196 194 59 196 248 172 74 175 0 19 193 220 180 52 139 28 16 43 57 132  0
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0.965081
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
33 1 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
22 0 118 5 6 172 29 3 194 104 135 160 203 11 66 232 60 64 248 245 107 227 88 163 91 158 177 182 139 31 81 43 116 2  0
22 0 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  0
22 0 54 96 6 168 29 3 194 72 135 160 201 11 66 200 45 64 248 189 107 227 72 163 91 220 145 244 139 63 17 43 116 130  0
22 0 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
22 0 62 232 22 187 93 207 186 200 159 189 240 3 236 219 104 192 249 255 239 209 74 243 219 255 189 245 143 119 16 14 189 138  0
22 0 52 4 38 236 13 98 194 72 133 128 203 3 64 249 41 64 248 180 43 227 8 163 83 140 209 230 139 31 49 43 116 130  0
22 0 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  0
22 0 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  0
22 0 54 64 38 168 29 3 194 200 199 160 201 11 66 200 61 64 248 153 107 227 8 163 91 220 145 212 139 63 117 43 112 134  0
22 0 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  0
58 1 118 5 6 172 29 3 194 104 135 160 203 11 66 232 60 64 248 245 107 227 88 163 91 158 177 182 139 31 81 43 116 2  0.154151
58 1 54 1 38 172 29 3 194 104 197 160 203 3 66 232 60 64 248 149 107 227 8 163 91 220 179 246 139 31 53 43 116 134  1.09861
59 1 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  1.09861
59 1 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  0
59 1 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  0
59 1 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  0
59 1 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  0
59 1 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  0
59 1 112 225 10 252 91 193 50 72 150 148 225 11 113 207 105 80 120 253 107 227 74 67 219 29 209 160 139 57 49 43 38 162  0
60 1 54 96 6 168 29 3 194 72 135 160 201 11 66 200 45 64 248 189 107 227 72 163 91 220 145 244 139 63 17 43 116 130  0.0487902
60 1 227 192 39 136 29 199 168 72 207 65 195 3 192 216 60 68 216 173 123 213 94 163 83 213 17 56 138 94 21 14 113 134  3.04452
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0.965081
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
61 1 48 96 23 234 77 3 82 232 165 0 224 10 98 219 41 81 232 145 111 226 72 163 75 253 145 208 195 27 81 27 102 10  0
62 1 62 232 22 187 93 207 186 200 159 189 240 3 236 219 104 192 249 255 239 209 74 243 219 255 189 245 143 119 16 14 189 138  0.154151
63 1 52 4 38 236 13 98 194 72 133 128 203 3 64 249 41 64 248 180 43 227 8 163 83 140 209 230 139 31 49 43 116 130  0.271934
64 1 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  1.09861
64 1 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  0
64 1 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  0
64 1 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  0
64 1 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  0
64 1 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  0
64 1 96 32 3 170 77 139 226 73 132 36 227 11 66 193 41 80 120 172 75 163 72 179 2 28 85 128 131 41 81 42 118 130  0
65 1 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  1.09861
65 1 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  0
65 1 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  0
65 1 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  0
65 1 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  0
65 1 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  0
65 1 240 96 10 168 76 139 98 72 134 36 235 139 67 137 33 80 120 172 75 227 72 55 195 28 213 32 139 61 49 42 116 130  0
66 1 54 64 38 168 29 3 194 200 199 160 201 11 66 200 61 64 248 153 107 227 8 163 91 220 145 212 139 63 117 43 112 134  0.100083
67 1 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  1.09861
67 1 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  0
67 1 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  0
67 1 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  0
67 1 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  0
67 1 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  0
67 1 96 97 14 166 28 139 162 72 134 164 203 9 194 200 118 64 216 172 106 99 78 243 143 29 144 0 1 123 80 10 116 130  0
23 0 178 9 230 30 95 203 144 96 151 196 226 139 98 236 38 81 248 253 227 67 108 251 94 189 119 114 201 19 83 44 118 214  0
111 1 178 9 230 30 95 203 144 96 151 196 226 139 98 236 38 81 248 253 227 67 108 251 94 189 119 114 201 19 83 44 118 214  0
24 0 220 121 247 246 75 203 55 232 191 134 247 42 126 255 105 119 178 253 239 98 64 231 186 236 251 242 69 27 99 51 39 163  0
113 1 220 121 247 246 75 203 55 232 191 134 247 42 126 255 105 119 178 253 239 98 64 231 186 236 251 242 69 27 99 51 39 163  0.0487902
25 0 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
25 0 38 160 18 154 77 213 144 232 159 178 241 27 76 218 110 128 249 249 235 35 94 103 218 211 29 22 207 127 17 46 63 134  0
25 0 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
25 0 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
25 0 54 33 82 140 91 227 182 105 173 132 233 139 76 202 47 148 250 173 234 242 4 163 130 220 176 54 11 31 73 55 47 134  0
25 0 118 97 19 170 25 143 22 108 173 168 233 75 78 210 40 148 248 249 78 99 73 163 24 220 177 148 11 62 88 63 35 6  0
25 0 54 97 18 140 93 131 146 104 143 132 225 11 70 218 45 68 248 249 202 99 76 163 202 220 177 180 139 63 80 59 63 134  0
25 0 118 105 2 158 73 209 22 96 139 136 169 9 102 250 37 212 200 241 234 195 78 3 202 249 177 116 139 59 16 63 126 134  0
25 0 55 86 19 142 59 7 178 104 29 136 251 103 76 218 173 197 254 205 206 103 229 167 73 222 176 180 11 158 89 47 41 151  0
25 0 118 97 18 142 89 131 130 72 143 128 225 11 70 202 45 80 248 237 106 99 76 39 138 220 177 52 11 63 80 59 35 134  0
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0.965081
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
115 1 52 105 22 158 13 133 146 96 207 140 169 8 230 208 37 4 200 233 74 98 76 35 10 253 145 144 3 59 80 59 43 134  0
116 1 38 160 18 154 77 213 144 232 159 178 241 27 76 218 110 128 249 249 235 35 94 103 218 211 29 22 207 127 17 46 63 134  0.211309
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0.847298
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
117 1 118 1 3 142 221 195 238 72 143 132 235 11 66 194 45 84 248 229 106 231 12 3 138 248 177 52 139 59 17 63 116 6  0
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0.965081
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
118 1 36 105 19 158 91 195 162 96 134 168 233 74 68 195 41 213 88 248 202 98 64 131 10 60 53 128 11 63 16 59 54 162  0
119 1 54 33 214 140 219 107 176 72 171 132 233 139 76 226 47 158 250 237 234 178 4 227 154 200 16 54 75 63 201 119 47 150  0.965081
119 1 214 39 82 172 123 163 46 105 173 128 251 235 76 203 44 212 250 189 239 243 64 163 130 222 184 182 11 79 65 23 171 128  1.09861
119 1 54 33 82 140 91 227 182 105 173 132 233 139 76 202 47 148 250 173 234 242 4 163 130 220 176 54 11 31 73 55 47 134  1.09861
120 1 118 97 19 170 25 199 150 224 165 136 233 75 70 218 44 144 248 249 78 227 76 163 152 252 177 244 15 59 81 59 162 6  0.847298
120 1 118 97 19 170 25 143 22 108 173 168 169 75 78 210 40 212 248 185 75 99 73 163 24 220 177 148 11 62 88 63 35 2  0.965081
120 1 118 115 19 170 121 143 2 104 173 136 233 109 78 210 41 212 216 225 206 98 73 3 10 220 176 148 1 58 24 63 43 7  0.965081
120 1 118 97 19 170 25 143 22 108 173 168 233 75 78 210 40 148 248 249 78 99 73 163 24 220 177 148 11 62 88 63 35 6  0.847298
121 1 54 97 18 140 93 131 146 104 143 132 225 11 70 218 45 68 248 249 202 99 76 163 202 220 177 180 139 63 80 59 63 134  0.100083
121 1 182 96 18 140 62 19 146 72 159 132 225 171 70 200 45 64 218 233 202 103 76 167 74 222 176 148 11 63 20 59 57 134  0.271934
121 1 54 33 146 140 79 211 146 104 143 164 233 11 78 250 111 132 248 241 234 115 28 35 154 208 155 20 207 63 81 47 63 134  0.965081
121 1 70 83 18 172 125 135 154 72 141 168 217 239 206 222 45 196 254 185 223 227 204 163 66 204 180 52 139 187 28 63 45 215  0.741937
121 1 112 35 18 172 93 107 86 104 223 44 249 11 70 248 47 208 216 233 206 99 12 35 202 157 177 245 131 59 80 127 118 134  1.09861
122 1 102 104 7 158 73 209 6 96 143 132 137 9 230 226 37 214 200 225 234 195 76 3 202 249 145 54 203 59 16 63 54 70  0.965081
122 1 118 105 2 158 73 209 22 96 139 136 169 9 102 250 37 212 200 241 234 195 78 3 202 249 177 116 139 59 16 63 126 134  0.965081
122 1 118 105 18 190 89 197 18 64 139 136 233 11 102 218 37 16 216 249 203 195 78 35 218 253 177 244 11 59 81 63 106 134  0.965081
123 1 55 86 19 142 59 7 178 104 29 136 251 103 76 218 173 197 254 205 206 103 229 167 73 222 176 180 11 158 89 47 41 151  0.336472
124 1 118 97 18 142 93 131 130 72 143 128 225 11 70 202 45 80 248 237 106 99 76 39 138 220 176 52 11 63 16 59 35 134  0.0487902
124 1 36 105 30 30 73 135 134 200 206 128 224 8 64 194 41 84 216 108 106 106 70 39 154 125 49 48 7 63 88 59 107 134  0.741937
124 1 118 97 18 142 89 131 146 104 143 128 233 11 70 218 45 212 248 233 234 99 76 163 138 220 177 180 11 63 80 63 43 134  0.271934
124 1 118 97 18 142 89 131 130 72 143 128 225 11 70 202 45 80 248 237 106 99 76 39 138 220 177 52 11 63 80 59 35 134  0.847298
26 0 181 80 30 160 4 15 80 64 172 90 179 87 87 155 41 27 236 149 93 99 45 231 16 12 209 193 106 23 72 57 43 19  0
171 1 181 80 30 160 4 15 80 64 172 90 179 87 87 155 41 27 236 149 93 99 45 231 16 12 209 193 106 23 72 57 43 19  0.0487902
27 0 118 97 18 134 73 139 66 232 231 164 225 11 66 194 77 150 248 236 106 98 76 99 203 88 187 148 5 63 81 59 98 134  0
27 0 54 193 22 136 205 27 214 236 207 49 233 11 66 248 110 4 217 192 106 114 94 35 74 213 59 80 199 127 211 63 248 134  0
27 0 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
27 0 118 97 82 142 77 139 82 104 231 164 225 11 66 202 109 148 248 236 106 98 76 99 138 216 187 144 5 63 81 59 102 134  0
27 0 118 97 82 142 77 139 210 104 227 164 225 11 66 200 109 148 248 236 98 98 76 99 138 216 51 208 5 63 81 59 102 134  0
27 0 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
27 1 246 97 15 8 10 67 163 72 174 164 129 139 66 198 127 22 120 229 106 243 72 71 190 92 177 0 11 61 17 51 39 102  3.04452
27 0 116 114 15 4 9 75 65 104 163 252 162 77 66 194 71 211 168 164 236 96 13 67 211 28 145 32 65 63 72 35 14 22  0
173 1 118 97 18 134 73 139 66 232 231 164 225 11 66 194 77 150 248 236 106 98 76 99 203 88 187 148 5 63 81 59 98 134  0.100083
174 1 54 193 22 136 205 27 214 236 207 49 233 11 66 248 110 4 217 192 106 114 94 35 74 213 59 80 199 127 211 63 248 134  0.336472
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0.847298
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
175 1 118 49 214 158 75 217 48 72 171 148 233 15 110 234 109 159 249 253 234 50 4 99 154 192 155 50 71 59 203 103 110 134  0
176 1 118 97 82 142 77 139 82 104 231 164 225 11 66 202 109 148 248 236 106 98 76 99 138 216 187 144 5 63 81 59 102 134  0.154151
177 1 118 97 82 142 77 139 210 104 227 164 225 11 66 200 109 148 248 236 98 98 76 99 138 216 51 208 5 63 81 59 102 134  0.100083
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0.965081
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
